"title","pages","isbn13","isbn10","pubdate","author","publisher","subjects"
"Down Time: Great Writers on Diving",288.00,"9.7809658344e+12","965834441","2001-4-1","Ed Kittrell","Look Away Books","Nautical & Maritime Fiction, Sports Essays, Submarines - Military History, Submarines, Oceanography, Scuba & Snorkeling, Shipwrecks & Underwater Exploration, Natural Terrain - Oceans & Seas, Literary Styles & Movements - Fiction, American Literature Antho"
"Blues Poems (Everyman's Library Pocket Poets)",256.00,"9.7803754146e+12","375414584","2003-9-1","Kevin Young","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, Music Lyrics & Texts, African American Music, American Literature Anthologies"
"Age Ain't Nothing But a Number: Black Women Explore Midlife",256.00,"9.7808070282e+12","807028231","2003-5-1","Carleen Brice","Beacon","Middle Age, Women Authors - Literature Anthologies, Peoples & Cultures - American Anthologies, African Americans - General & Miscellaneous, Aging - General & Miscellaneous, Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"Literary Nevada: Writings from the Silver State",896.00,"9.7808741776e+12","874177596","2008-8-1","Cheryll Glotfelty","University of Nevada Press","American Literature Anthologies"
"Nickel and Dimed",67.00,"9.7808222204e+12","822220423","2005-11-1","Joan Holden","Dramatists Play Service, Incorporated","Drama Anthologies, American Drama, American Literature Anthologies"
"The Haves and Have Nots: 30 Stories about Money and Class in America",528.00,"9.7804515274e+12","451527445","1999-10-1","Barbara H. Solomon","Penguin Group (USA)","Short Story Anthologies, Conflicts - Fiction, Literary Styles & Movements - Fiction, American Literature Anthologies"
"The Best American Short Plays 2003-2004",312.00,"9.781557837e+12","1557836965","2006-9-1","Glenn Young","Applause Theatre Book Publishers","Drama, General & Miscellaneous Drama, American Literature Anthologies, Anthologies"
"Latino Boom: An Anthology of U. S. Latino Literature",592.00,"9.7803210938e+12","321093836","2005-7-1","John Christie","Longman","Peoples & Cultures - American Anthologies"
"Up All Night: Adventures in Lesbian Sex",264.00,"9.7815558375e+12","1555837476","2004-1-1","Stacy Bias","Alyson Books","Short Story Anthologies, Peoples & Cultures - American Anthologies, Gay & Lesbian Literature Anthologies, Gay & Lesbian Fiction, Erotica"
"Anthology of Modern American Poetry",1296.00,"9.7801951227e+12","195122712","2000-1-1","Cary Nelson","Oxford University Press, USA","Poetry Anthologies, American Poetry, American Literature Anthologies"
"A Patriot'S Handbook: Songs, Poems, Stories, And Speeches Celebrating The Land We Love",688.00,"9.7807868692e+12","786869186","2003-5-1","Caroline Kennedy","Hyperion","Poetry Anthologies, American Poetry, United States History - Reference, United States History - General & Miscellaneous, American Music - General & Miscellaneous, American Literature Anthologies, American Peoples & Cultures - Quotations, Speeches"
"Uncle Remus: His Songs and His Sayings",,"9.7808779706e+12","877970602","1995-9-1","Joel Chandler Harris","Cherokee Publishing Company","Children's Fiction, Classics"
"The Heath Anthology of American Literature: Volume B: Early Nineteenth Century (1800-1865)",1760.00,"9.780618533e+12","618532986","2004-12-1","Paul Lauter","Cengage Learning","American Literature Anthologies"
"Immigrant Women",,"9.780791419e+12","791419045","1994-7-1","Maxine Schwartz Seller","State University of New York Press","Literary Collections"
"The American Aeneas: Classical Origins of the American Self",480.00,"9.7815723313e+12","1572331321","2001-10-1","John C. Shields","University of Tennessee Press","Classicism, United States Studies - General & Miscellaneous, United States - Civilization, Literary Criticism - U.S. Fiction & Prose Literature - General & Miscellaneous, Greco-Roman Folklore & Mythology, Ancient Roman Poetry - Literary Criticism, Literar"
"Love, Castro Street: Reflections of San Francisco",288.00,"9.78155584e+12","1555839975","2007-5-1","Katherine V. Forrest","Alyson Books","American Literature Anthologies, Anthologies, Gay & Lesbian Studies"
"The Women's Project and Productions: The Best One-Act Plays, 1975-1999",309.00,"9.7815752527e+12","1575252716","2002-6-1","Julia Miles","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"Feeling Italian: The Art of Ethnicity in America",408.00,"9.7808147275e+12","814727476","2005-5-1","Thomas Ferraro","New York University Press","United States - Ethnic & Race Relations, United States - Civilization, Italian American Studies, Ethnic & Minority Studies - United States, American Literature Anthologies"
"Pamphlets of Protest: An Anthology of Early African American Protest Literature, 1790-1860",320.00,"9.7804159244e+12","415924448","2000-10-1","Richard G. Newman","Taylor & Francis, Inc.","African Americans - General & Miscellaneous, United States History - African American History, United States History - 19th Century - Civil War, African American History, Social Sciences - General & Miscellaneous, Political Activism & Participation, Ameri"
"A Whole Other Ball Game: Women's Literature on Women's Sport",288.00,"9.7803745252e+12","374525218","1997-9-1","Joli Sandoz","Farrar, Straus and Giroux","Women Authors - Literature Anthologies, Sports - General, Athletics - General & Miscellaneous, Sports & Adventure - Literary Anthologies, American Literature Anthologies"
"A Companion to African American Literature",,"9.7814051886e+12","1405188626","2010-5-1","Gene A. Jarrett","Wiley, John & Sons, Incorporated","Literary Criticism, American"
"Conversations with Mexican American Writers: Languages and Literatures in the Borderlands",,"9.7816047321e+12","1604732148","2009-5-1","Elisabeth Mermann-Jozwiak","University Press of Mississippi","Literary Criticism, American"
"The Palm of My Heart: Poetry by African American Children",32.00,"9.7818800008e+12","1880000768","2003-5-1","Davida Adedjouma","Lee & Low Books, Inc.","Poetry, Poetry - Assorted Topics, American Literature Anthologies, Anthologies, Children - Fiction & Literature, Children - Poetry"
"Women and Children of the Mills: An Annotated Guide to Nineteenth-Century American Textile Factory Literature, Vol. 28",348.00,"9.7803133086e+12","313308608","1999-7-1","Judith Ranta","Greenwood Publishing Group, Incorporated","U.S. Literature - Reference, Literary Reference - General & Miscellaneous, Businesswomen & Professional Women - Biography, United States Studies - General & Miscellaneous, Society & Culture in Literature, Labor Studies - General & Miscellaneous, American"
"Rising Voices",131.00,"9.7808041117e+12","804111677","1993-7-1","Arlene Hirschfelder","Random House Publishing Group","American Literature Anthologies, General & Miscellaneous Native American Studies, Native North American People"
"Brotherman: The Odyssey of Black Men in America--an Anthology",960.00,"9.7803453832e+12","345383176","1996-1-1","Robert Allen","Random House Publishing Group","Peoples & Cultures - American Anthologies, African Americans - General & Miscellaneous, American Literature Anthologies"
"Literary Journalism: A New Collection of the Best American Nonfiction",480.00,"9.7803453822e+12","345382226","1995-5-1","Mark Kramer","Random House Publishing Group","Journalism - Collections & History, American Essays, American Literature Anthologies, Journalism - General & Miscellaneous"
"Americans in Paris: A Literary Anthology",650.00,"9.7819310826e+12","1931082561","2004-3-1","Adam Gopnik","Library of America","Europe - Travel Essays & Descriptions, American Literature Anthologies, General & Miscellaneous Literature Anthologies, Cities of Europe - Travel, France - Travel, Travel - Cities of Europe"
"Uncle Remus: His Songs and His Sayings",224.00,"9.7801403901e+12","140390146","1982-9-1","Joel Chandler Harris","Penguin Group (USA)","North American Folklore & Mythology, African Americans - General & Miscellaneous, American Fiction & Literature Classics, African Americans - Folklore & Mythology, Literary Styles & Movements - Fiction"
"Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery",152.00,"9.780820321e+12","820321044","1999-4-1","Craft","University of Georgia Press","Slavery - Social Sciences, Historical Biography - United States - 19th Century, African Americans - General & Miscellaneous, African Diaspora (outside U.S.) - Slavery, Slavery & Abolitionism - African American History, Historical Figures - Women's Biograp"
"If I Had My Life to Live Over",205.00,"9.7809189493e+12","918949254","2010-1-1","Sandra Martz","Moyer Bell","Women Authors - Literature Anthologies, American Literature Anthologies"
"Postmodern American Poetry: A Norton Anthology",,"9.7803933109e+12","393310906","1994-5-1","Paul Hoover","Norton, W. W. & Company, Inc.","Poetry, American"
"Sisters of the Earth: Women's Prose and Poetry About Nature",496.00,"9.7814000332e+12","1400033217","2003-12-1","Lorraine Anderson","Knopf Doubleday Publishing Group","Women Authors - Literature Anthologies, Natural Literature & History, Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"The Lincoln Anthology: Great Writers on His Life and Legacy from 1860 to Now",800.00,"9.7815985303e+12","159853033X","2008-12-1","Harold Holzer","Library of America","United States History - Reference, Presidents of the United States - Biography, U.S. Politics & Government - 19th Century, 19th Century American History - Politics & Government - Presidents, American Literature Anthologies, Union - Civil War History"
"Halloween Reader: Poems, Stories, and Plays from Halloweens Past",272.00,"9.7815898018e+12","1589801768","2004-8-1","Lesley Pratt Bannatyne","Pelican Publishing Company, Incorporated","English & Irish Literature Anthologies, American Literature Anthologies"
"American Literature (Penguin Academics Series), Vol. 1",1392.00,"9.7803211162e+12","321116232","2004-2-1","William E. Cain","Longman","American Literature Anthologies"
"Modernism: An Anthology",1216.00,"9.7806312045e+12","631204490","2005-1-1","Lawrence Rainey","Wiley, John & Sons, Incorporated","Modernism - Literary Movements, English & Irish Literature Anthologies, American Literature Anthologies"
"The New Anthology of American Poetry: Volume II: Modernisms: 1900-1950",856.00,"9.7808135316e+12","813531640","2005-2-1","Steven Gould Axelrod","Rutgers University Press","Poetry, American Literature Anthologies, Anthologies"
"Infinite Divisions: An Anthology of Chicana Literature",393.00,"9.7808165138e+12","816513848","1993-6-1","Tey Diana Rebolledo","University of Arizona Press","Women Authors - Literature Anthologies, Peoples & Cultures - American Anthologies, American Literature Anthologies"
"A Hallowe'en Anthology: Literary and Historical Writings over the Centuries",214.00,"9.7807864368e+12","786436840","2008-1-1","Lisa Morton","McFarland & Company, Incorporated Publishers","American Literature Anthologies, General & Miscellaneous Literature Anthologies, Anthologies"
"Sticks and Stones and Other Student Essays",240.00,"9.7803125962e+12","312596227","2010-7-1","Ruthe Thompson","Bedford/St. Martin's","American Essays, English Language Readers, American Literature Anthologies"
"Women's Worlds: The Mcgraw-Hill Anthology of Women's Writing",2080.00,"9.780072564e+12","72564024","2007-12-1","Robyn Warhol-Down","McGraw-Hill Companies, The","Women Authors - Literature Anthologies, English & Irish Literature Anthologies, American Literature Anthologies"
"New York Stories: The Best Writing from Four Decades of New York Magazine",624.00,"9.7808129799e+12","812979923","2008-9-1","Steve Fishman","Random House Publishing Group","Places - Literary Anthologies, Regional American Anthologies"
"The Columbia Anthology of American Poetry",757.00,"9.7802310812e+12","231081227","1995-7-1","Jay Parini","Columbia University Press","Poetry Anthologies, American Poetry, American Literature Anthologies"
"New Playwrights: The Best Plays of 2008",384.00,"9.7815752562e+12","1575256185","2009-2-1","Lawrence Harbison","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"The Jazz Poetry Anthology",320.00,"9.7802532064e+12","253206375","1991-6-1","Sascha Feinstein","Indiana University Press","Poetry Anthologies, Poetry - General & Miscellaneous, American Poetry, American Literature Anthologies"
"New Playwrights: The Best Plays of 2006",393.00,"9.7815752556e+12","1575255596","2007-1-1","D. L. Lepidus","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"The Last Best Place: A Montana Anthology",1158.00,"9.7802959697e+12","295969741","2003-6-1","William Kittredge","University of Washington Press","American Literature Anthologies"
"A Place Apart: A Cape Cod Reader",,"9.7808815086e+12","881508594","2009-6-1","Robert Finch","Countryman Press, The","Literary Collections, American"
"Prison Writings in 20th-Century America",368.00,"9.7801402731e+12","140273050","1998-6-1","H. Bruce Franklin","Penguin Group (USA) Incorporated","Prisons & Prison Life, American Literature Anthologies"
"The Color of Gratitude: And Other Spiritual Surprises",168.00,"9.7815707585e+12","1570758468","2009-9-1","Robert Morneau","Orbis Books","Poetry, Inspirational & Religious"
"I Thought My Father Was God: And Other True Tales from NPR's National Story Project",,"9.7800608741e+12","60874112","2005-9-1","Paul Auster","HarperCollins Publishers","Literary Collections"
"Growing up Poor: A Literary Anthology",304.00,"9.7815658474e+12","156584744X","2002-6-1","Robert Coles","New Press, The","American Literature Anthologies"
"Drinking, Smoking and Screwing: Great Writers on Good Times",224.00,"9.7808118078e+12","811807843","1994-8-1","Sara Nickles","Chronicle Books LLC","Sexology & Sexual Behavior - General & Miscellaneous, Food - Sociocultural Aspects, United States History - Social Aspects, Cooking & Food History, American Literature Anthologies"
"Literature and Science in the Nineteenth Century: An Anthology",624.00,"9.7801995547e+12","019955465X","2009-8-1","Laura Otis","Oxford University Press, USA","English & Irish Literature Anthologies, American Literature Anthologies"
"Show &amp; Tell: Writers on Writing, Sixth Edition",,"9.7809823382e+12","982338201","2009-8-1","Dept of Creative Writing","Publishing Laboratory UNC Wilmington, The","Literary Criticism, American"
"Mother California: A Story of Redemption Behind Bars",208.00,"9.7819346332e+12","1934633194","2009-11-1","Kenneth E. Hartman","Atlas & Co.","Penology & Correctional Studies - General & Miscellaneous, Prisoners & Accused Persons - Biography, United States Studies - General & Miscellaneous, Prisons & Prison Life, American Literature Anthologies"
"Richard Wright: Later Works (Black Boy, American Hunger, The Outsider)",887.00,"9.7809404507e+12","940450674","1991-10-1","Richard Wright","Library of America","Peoples & Cultures - American Anthologies, African Americans - Fiction & Literature"
"Double-Take: A Revisionist Harlem Renaissance Anthology",670.00,"9.7808135293e+12","813529301","2001-12-1","Venetria Patton","Rutgers University Press","Places - Literary Anthologies, Regional American Anthologies, Peoples & Cultures - American Anthologies, American Literature Anthologies, African American Art"
"Hispanic-American Literature: A Brief Introduction and Anthology",339.00,"9.7806734696e+12","673469565","1997-1-1","Nicolas Kanellos","Longman","Latinos, American & Canadian Literature, American Literature Anthologies, Latin American & Caribbean Literature"
"Nineteenth-Century American Poetry",496.00,"9.7801404359e+12","140435875","1996-10-1","Various","Penguin Group (USA) Incorporated","Poetry Anthologies, American Poetry, American Fiction & Literature Classics, Classics By Subject, American Literature Anthologies"
"The Beat Book: Writings from the Beat Generation",400.00,"9.7815903046e+12","1590304551","2007-7-1","Anne Waldman","Shambhala Publications, Inc.","American Literature Anthologies"
"Beat Poets",256.00,"9.7803754133e+12","375413324","2002-7-1","Carmela Ciuraru","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Brooklyn Was Mine",240.00,"9.7815944828e+12","1594482829","2008-1-1","Chris Knutsen","Penguin Group (USA) Incorporated","American Essays, General & Miscellaneous Essays, Places - Literary Anthologies, Regional American Anthologies, Regional Studies - Northeast & Middle Atlantic U.S., Literature Anthologies - General & Miscellaneous"
"New Playwrights: The Best Plays of 2007",416.00,"9.7815752559e+12","157525591X","2008-7-1","Lawrence Harbison","Smith & Kraus, Inc.","Drama, American Literature Anthologies, General & Miscellaneous Drama, Anthologies"
"The Best American Erotic Poems: From 1800 to the Present",336.00,"9.7814165375e+12","1416537465","2008-2-1","David Lehman","Simon & Schuster Adult Publishing Group","Poetry, American Literature Anthologies, Anthologies, General & Miscellaneous Poetry"
"The Best of the West: An Anthology of Classic Writing from the American West",544.00,"9.7800609235e+12","60923520","1992-9-1","Tony Hillerman","HarperCollins Publishers","Fiction, United States History - Western, Plains & Rocky Mountain Region, Americas - General & Miscellaneous History, American Literature Anthologies, United States History - General & Miscellaneous, Civilization - History, Fiction Subjects"
"Atop an Underwood: Early Stories and Other Writings",272.00,"9.7801402964e+12","140296395","2000-11-1","Jack Kerouac","Penguin Group (USA)","Fiction, American Literature Anthologies"
"The African American Experience: Black History and Culture Through Speeches, Letters, Editorials, Poems, Songs, and Stories",720.00,"9.7815791277e+12","1579127738","2009-1-1","Kai Wright","Black Dog & Leventhal Publishers, Inc.","Peoples & Cultures - American Anthologies"
"Best New Poets: 50 Poems from Emerging Writers",158.00,"9.7809766296e+12","097662964X","2009-11-1","Kim Addonizio","Samovar Press","Poetry, American Literature Anthologies, Anthologies"
"Inherit the Atchafalaya",,"9.7818873668e+12","1887366768","2007-7-1","Greg Guirard","University of Louisiana at Lafayette Press","Nature, Natural Resources"
"The Best American Poetry 2007",192.00,"9.7807432997e+12","743299736","2007-9-1","Heather McHugh","Simon & Schuster Adult Publishing Group","Poetry, American Literature Anthologies, Anthologies"
"The Best American Poetry 2006",,"9.7807432576e+12","743257596","2006-9-1","Billy Collins","Simon & Schuster Adult Publishing Group","Poetry, American"
"Tales for Little Rebels: A Collection of Radical Children's Literature",313.00,"9.7808147572e+12","814757219","2010-3-1","Philip Nel","New York University Press","Literary Criticism - General & Miscellaneous, 20th Century American Literature - General & Miscellaneous - Literary Criticism, Literary Reference - Books & Reading, American Literature Anthologies"
"Great American Prose Poems",352.00,"9.7807432435e+12","743243501","2003-3-1","David Lehman","Simon & Schuster Adult Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"The Literature of California, Volume 1: Native American Beginnings to 1945",653.00,"9.7805202221e+12","520222121","2000-12-1","Jack Hicks","University of California Press","Regional American Anthologies, American Literature - Regional Literature - Literary Criticism"
"American Food Writing: An Anthology with Classic Recipes",700.00,"9.7815985301e+12","1598530054","2007-4-1","Molly O'Neill","Library of America","Cooking Essays, Cooking - General & Miscellaneous, American Literature Anthologies"
"Essential Saroyan",192.00,"9.78159714e+12","1597140015","2005-4-1","William Saroyan","Heyday Books","Regional American Anthologies"
"No Walls of Stone: An Anthology of Literature by Deaf and Hard of Hearing Writers",232.00,"9.7815636802e+12","156368019X","2002-1-1","Jill Jepson","Gallaudet University Press","American Literature Anthologies"
"Pioneers of the Black Atlantic: Five Slave Narratives from the Enlightenment, 1772-1815",656.00,"9.781887179e+12","1887178988","1998-11-1","Henry Louis Gates Jr.","Basic Civitas Books","United States History - African American History, African American History, African Diaspora History, Social Sciences - General & Miscellaneous, American Literature Anthologies, Peoples & Cultures - Biography, Historical Biography - United States, General"
"Riding Low on Streets of Gold",192.00,"9.7815588538e+12","1558853804","2003-11-1","Judith Ortiz Cofer","Arte Publico Press","American Literature Anthologies, Teens - Poetry, Drama & Literary Criticism, Teen Fiction"
"Fire and Ink: An Anthology of Social Action Writing",448.00,"9.7808165279e+12","816527938","2009-10-1","Frances Payne Adler","University of Arizona Press","Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"New York Nocturne: The City After Dark in Literature, Painting, and Photography, 1850-1950",456.00,"9.7806911332e+12","691133247","2008-10-1","William Chapman Sharpe","Princeton University Press","General & Miscellaneous Photography, Places - Literary Anthologies, Regional American Anthologies, New York City - History, U.S. Travel Photography - Mid-Atlantic, Landscapes & Places in Art"
"Poets of World War II",262.00,"9.7819310823e+12","1931082332","2002-7-1","Various","Library of America","Poetry Anthologies, War Poetry, American Poetry, American Literature Anthologies"
"Voices from the Harlem Renaissance",448.00,"9.7801950936e+12","195093607","1995-1-1","Nathan Irvin Huggins","Oxford University Press, USA","General & Miscellaneous American Art, Places - Literary Anthologies, Regional American Anthologies, African American Regional History - Northeastern & Mid-Atlantic States, Peoples & Cultures - American Anthologies, Literary Movements - General & Miscellan"
"A Loving Voice II: A Caregiver's Book of More Read-Aloud Stories for the Elderly",292.00,"9.7809147837e+12","091478370X","1994-7-1","Carolyn Banks","Charles Press Publishers PA","Poetry - General & Miscellaneous, American Literature Anthologies"
"Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery",,"9.7808071232e+12","080712320X","1999-2-1","William Craft","Louisiana State University Press","Biographies &amp; Autobiographies, General"
"Motherland: Writings by Irish American Women about Mothers and Daughters",276.00,"9.7806881759e+12","688175864","2000-4-1","Caledonia Kearns","HarperCollins Publishers","Family - Assorted Topics, American Literature Anthologies, General & Miscellaneous Literature Anthologies"
"The Lowell Offering: Writings by New England Mill Women (1840-1845)",,"9.7803933169e+12","393316858","1997-12-1","Benita Eisler","Norton, W. W. & Company, Inc.","Social Sciences, Women's Studies"
"The Best American Poetry 2010",,"9.7814391815e+12","1439181470","2010-9-1","Amy Gerstler","Simon & Schuster Adult Publishing Group","Poetry"
"Inside Out/Outside In: Exploring American Literature",360.00,"9.7803959861e+12","395986052","2005-7-1","Victoria Holder","Cengage Learning","English Language Readers, United States - Civilization, American Literature Anthologies, ESL (English as a Second Language) - Reference"
"Glencoe Literature: American Literature: The Reader's Choice",1351.00,"9.7800784548e+12","78454816","2006-1-1","Jeffrey D. Wilhelm","McGraw-Hill Companies, The","20th Century American Literature - General & Miscellaneous - Literary Criticism, 19th Century American Literature - Literary Criticism, American Literature Anthologies"
"Transcendentalism: A Reader",752.00,"9.7801951221e+12","195122135","2000-12-1","Joel Myerson","Oxford University Press, USA","Regional American Anthologies, American Literature Anthologies"
"The Best American Short Stories 2002",402.00,"9.7806181317e+12","618131736","2002-10-1","Sue Miller","Houghton Mifflin Harcourt","American Fiction, Short Story Collections (Single Author), Short Story Anthologies, American Literature Anthologies"
"A Loving Voice: A Caregiver's Book of Read-Aloud Stories for the Elderly",320.00,"9.7809147836e+12","914783599","1992-1-1","Carolyn Banks","Charles Press Publishers PA","Poetry - General & Miscellaneous, American Literature Anthologies"
"Hispanic Caribbean Literature of Migration: Narratives of Displacement",,"9.7802306207e+12","230620655","2010-6-1","Vanessa Y. P&#233;rez Rosario","Palgrave Macmillan","Social Sciences, General"
"American Political Plays after 9/11",304.00,"9.7808093295e+12","809329549","2010-6-1","Allan Havis","Southern Illinois University Press","Drama Anthologies, American Drama, Political & Social Issues - Drama, American Literature Anthologies"
"Best Plays of the Early American Theatre, 1787-1911",784.00,"9.780486411e+12","486410986","2000-6-1","John Gassner","Dover Publications","Drama Anthologies, American Drama, American Literature Anthologies"
"Glances Backward: An Anthology of American Homosexual Writing, 1830-1920",388.00,"9.7815511173e+12","1551117282","2006-9-1","James J. Gifford","Broadview Press","Peoples & Cultures - American Anthologies, Gay & Lesbian Literature Anthologies, American Literature Anthologies"
"American Poetry: The Nineteenth Century (Melville to Stickney, American Indian Poetry, Folk Songs and Spirituals) (Library of America), Vol. 2",,"9.7809404508e+12","094045078X","1993-9-1","Various","Library of America","Literary Collections, English, Irish, Scottish, Welsh"
"Deaf Way II Anthology: A Literary Collection of Deaf and Hard of Hearing Writers",208.00,"9.7815636813e+12","1563681277","2002-6-1","Tonya M. Stremlau","Gallaudet University Press","Peoples & Cultures - American Anthologies, American Literature Anthologies"
"American Short Story and Its Writer: An Anthology",1495.00,"9.7803121918e+12","312191766","1999-8-1","Ann Charters","Bedford/St. Martin's","Short Story Anthologies, American Literature Anthologies"
"Orpheus and Company: Contemporary Poems on Greek Mythology",356.00,"9.7808745192e+12","874519187","1999-4-1","Deborah De Nicola","University Press of New England","Poetry Anthologies, Poetry - General & Miscellaneous, American Poetry, English Poetry, Greco-Roman Folklore & Mythology, English & Irish Literature Anthologies, American Literature Anthologies"
"Poems That Live Forever",480.00,"9.7803850036e+12","385003587","1965-6-1","Hazel Felleman","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies, Inspirational & Religious Poetry - General & Miscellaneous"
"The Best American Nonrequired Reading 2008",400.00,"9.7806189028e+12","061890283X","2008-10-1","Dave Eggers","Houghton Mifflin Harcourt","Short Story Anthologies, American Literature Anthologies"
"American Negro Poetry",256.00,"9.7808090156e+12","809015641","1995-12-1","Arna Bontemps","Farrar, Straus and Giroux","Poetry, American Literature Anthologies, Anthologies"
"Paradise Road: Jack Kerouac's Lost Highway and My Search for America",272.00,"9.7804702377e+12","470237694","2010-3-1","Jay Atkinson","Wiley, John & Sons, Incorporated","20th Century American Literature - Post WWII - Literary Criticism, U.S. Authors - 20th Century - Literary Biography, General & Miscellaneous Americas History, American Literature Anthologies, General & Miscellaneous Literary Biography"
"The Black Woman: An Anthology",352.00,"9.780743477e+12","743476972","2005-3-1","Toni Cade Bambara","Simon & Schuster Adult Publishing Group","Peoples & Cultures - American Anthologies, African Americans - General & Miscellaneous"
"Thom Pain (based on nothing)",,"9.7815593628e+12","1559362758","2005-4-1","Will Eno","Theatre Communications Group","Drama, American"
"American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps",750.00,"9.7815985305e+12","159853047X","2009-10-1","Peter Straub","Library of America","Fiction, American Literature Anthologies, Fiction Subjects"
"100 Poems by 100 Poets",176.00,"9.7808021328e+12","802132790","1994-1-1","Harold Pinter","Grove/Atlantic, Inc.","Poetry, American Literature Anthologies, Anthologies, English, Irish, & Scottish Poetry"
"Chocolate Thoughts: Short Stories, Essays and Poetry from the Hearts and Minds of Real Black Men",,"9.7819296424e+12","1929642377","2006-5-1","S. James Guitard","Literally Speaking Pub House",
"Oxford Anthology of African American Poetry",464.00,"9.7801951256e+12","195125630","2005-10-1","Arnold Rampersad","Oxford University Press, USA","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Freedom in This Village: Twenty-Five Years of Black Gay Men's Writing, 1979 to the Present",459.00,"9.7807867139e+12","786713879","2004-9-1","E. Lynn Harris","Da Capo Press","Fiction, American Literature Anthologies, Anthologies, Gay & Lesbian Studies, Fiction Subjects, Peoples & Cultures - Fiction"
"Bandana Republic: A Literary Anthology by Gang Members and Their Affliliates",288.00,"9.7815937619e+12","1593761945","2008-5-1","Louis Reyes Rivera","Soft Skull Press, Inc.","Settings & Atmosphere - Fiction, American Literature Anthologies"
"The Civil Rights Reader: American Literature from Jim Crow to Reconciliation",392.00,"9.7808203323e+12","820332259","2009-1-1","Julie Buckner Armstrong","University of Georgia Press","Peoples & Cultures - American Anthologies, American Literature Anthologies"
"American Sonnets: An Anthology",224.00,"9.7815985302e+12","1598530151","2007-10-1","David Bromwich","Library of America","Poetry, American"
"Voices in First Person: Reflections on Latino Identity",96.00,"9.7814169064e+12","1416906355","2008-8-1","Lori Marie Carlson","Simon & Schuster Children's Publishing","American Literature Anthologies"
"Montana Women Writers: A Geography of the Heart",395.00,"9.7815603738e+12","1560373792","2006-10-1","Farcountry Press","Farcountry Press","Women Authors - Literature Anthologies, Regional American Anthologies, American Literature - Regional Literature - Literary Criticism, American Literature Anthologies"
"81 Famous Poems",,"9.7809453538e+12","945353820","1993-8-1","Alexander Scourby","AudioGO","Literary Collections"
"Califauna: A Literary Field Guide",464.00,"9.7815971405e+12","159714049X","2007-4-1","Terry Beers","Heyday Books","Animals - General, Nature, American Literature Anthologies, General & Miscellaneous Literature Anthologies, Plants & Fungi"
"Thousand and One Afternoons in Chicago",,"9.7802263227e+12","226322742","2009-6-1","Ben Hecht","University of Chicago Press","Literary Collections"
"Philadelphia Stories: America's Literature of Race and Freedom",,"9.7801953959e+12","195395921","2010-4-1","Samuel Otter","Oxford University Press, USA","Literary Collections"
"Voices of Black America: Historical Recordings of Poetry, Humor and Drama, 1908-1947",,"9.7896263425e+12","962634248X","2002-2-1","Washington","Naxos Audiobooks","Literary Collections"
"The Wind Shifts: New Latino Poetry",266.00,"9.7808165249e+12","816524939","2007-4-1","Francisco Arag&#243;n","University of Arizona Press","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Slamma Lamma Ding Dong: An Anthology by Nebraska's Slam Poets",126.00,"9.780595363e+12","595362974","2005-7-1","J. M. Huscher","iUniverse, Incorporated","Poetry Anthologies, Poetry - General & Miscellaneous, American Poetry, American Literature Anthologies"
"Shadowed Dreams: Women's Poetry of the Harlem Renaissance",374.00,"9.7808135389e+12","813538866","2006-10-1","Maureen Honey","Rutgers University Press","Literary Collections"
"Appalachia Inside Out: Conflict and Change, Vol. 1",376.00,"9.7808704987e+12","870498746","1995-3-1","Robert J. Higgs","University of Tennessee Press","Regional American Anthologies, United States - Civilization, Southern Region - History - General & Miscellaneous"
"Writing Los Angeles: A Literary Anthology",880.00,"9.7819310823e+12","1931082278","2002-9-1","David L. Ulin","Library of America","American Literature Anthologies, Fiction Subjects"
"On Grandma's Porch: Stories and True Facts about Growing up Southern in the Good Old Days",249.00,"9.780976876e+12","976876027","2007-6-1","Sandra Chastain","BelleBooks, Incorporated","Short Story Anthologies, Regional American Anthologies"
"Tuscany in Mind",400.00,"9.7814000768e+12","1400076757","2005-5-1","Alice Leccese Powers","Knopf Doubleday Publishing Group","Northern Italy - Tuscany - Travel, Italy - Travel Essays & Descriptions, English & Irish Literature Anthologies, American Literature Anthologies"
"Don't Squat With Yer Spurs On!: A Cowboy's Guide to Life",,"9.7808790547e+12","879054700","2000-10-1","Texas Bix Bender","Smith, Gibbs Publisher","Fiction, Humorous"
